# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374627671668 66782 58a2331e79934483f1830f0be6fef881ee9a45e4 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_6.jpg
1374627671659 343 9563a2f3a0d511717eff5775955c62fc1d678996 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\values-v11\values.xml
1374627671809 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1374627671669 54704 5cbfcf5e38649fb6d7e0567e245fbecf0daead4c C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_7.jpg
1374627671756 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1374627671672 50757 f38bd9013e2b657eb73bac3a7e7c5369634be5a9 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_4.jpg
1374627671658 59867 a6ebc257a2f88797848e60bd6ecae03b87b3267a C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_0.jpg
1374627671537 957 a41513418c439cbe84f40b9fc8e5557a3f1d18a8 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\layout\activity_main.xml
1374652766732 827 77860d2279d178bd4d8a97b607c28200f543836e C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\layout\single_image_layout.xml
1374627671687 784 9dcd73392dfac5b16a44f3a8e65203d2f6b548d7 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\layout\image_layout.xml
1374627671677 49657 ce00865e129b197ec79bd2d0f3e5adade7afe4b5 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_5.jpg
1374627671680 55168 3131251aa7ee96ab03033a0908a5b80e848bff05 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_2.jpg
1374627671663 68413 a0f1d16403a3045fed83093b48a2c284db0a824a C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_1.jpg
1374627671596 124 b98041423de06a6af23aed3d019aa724f60dfe94 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1374627671775 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1374627671627 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-mdpi\ic_launcher.png
1374651605587 4000 c8ef3e62dabbfe2ea280db656e57cba21a38b9e4 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\layout\comment_list_item.xml
1374627671685 62389 b8835088c240610d291ecf2229dff68c1c2b2ef1 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_3.jpg
1374652961336 10858 02b27e39687e493088fbde2c14d5035d75a85818 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\values\values.xml
1374627671792 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-mdpi\ic_drawer.png
1374627671657 1921 1485d6e46ea82d41fa24908d27b3d9d98f6d8e8f C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable\selector.xml
