# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374748455321 1426 0d0a317273624cd6ee77582a0d40457559090c56 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_call.png
1374748459205 1373 f39ebee30f80fb4bef48a34d4a57bb70626dd354 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_person.png
1374748469048 1796 16f798bc86c189fa72ca91a211bf6c0a08494f98 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\action_help.png
1374748457675 1429 7db6ee6641663232225e27a04856ca3bb19ecb95 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\action_search.png
1374748460537 2295 05bca6cc1041f659c76c27e35d9755a5c263364d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_bluetooth_searching.png
1374748452720 1558 79bade51ce93d747dfc4fa51239c8063e4a4f9cc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_unread.png
1374748468606 2309 5074e4a3058d83e32417aa47597500ace717c0cf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\hardware_headset.png
1374748467118 1524 e5f38f40d5f8be722c4f273a52e3fcd5fab8fca6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_flash_on.png
1374745140258 185 681b39c2621d3f3550d08a884437c57f22d3a66c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\values-sw600dp\dimens.xml
1374748455510 1335 5396282403094034c3ddfd267c443324242ebc53 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_flash_off.png
1374748451730 1695 8613622f23d18440a533e73c80126465eacb5686 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\collections_labels.png
1374748456809 1165 c6bf57b4f990d540e6b72cdd2d7eefc38d98804a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_video.png
1374748468894 1458 a1d0038dbe0b8ebab34578d55ccf5d3ba747c018 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\navigation_forward.png
1374745140212 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xxhdpi\ic_launcher.png
1374748451218 1494 9194a07e0539977b7a8bc418f36a39071eededcc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\navigation_previous_item.png
1374748453028 1652 575d38424db933c1983df32a090d1a8f78b24193 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_reply_all.png
1374748449563 1883 baff6e14ecd7e84f7fb1767b090885a8ebbb06c7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_location_off.png
1374748457611 1441 ffcd6359e86e65a52db26d83d55fcbc8d1b5cf8b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\action_about.png
1374745140169 2838 aff2046e82373610678f3529a312cdc628663e30 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\ic_drawer.png
1374748457455 1242 c5706ce0edcff60460dcf1ee34d86cf903023162 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\navigation_expand.png
1374748454980 1479 d7dab18e2797d6c2ec1ec1e6f61f5e75c5b512e8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_accounts.png
1374748457581 3058 b672b7186211e72d811e0238e586af5fbd3739d1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\navigation_refresh.png
1374748453058 1432 67083569ce6fecb969bc4c43770ef1a57c96f939 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_send_now.png
1374748460098 1567 4a1649f8574ff276a8f9b5babc05b517100abfc6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_replay.png
1374748450054 1948 501e5c2aeb813125dfc3fdb26c46e1a83267b776 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_switch_camera.png
1374748453400 1480 1b1d55e5cd07f90f5538bf8345af1e4ae5eb204d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_add_to_queue.png
1374748459684 1235 ce224ecb486b911fe500c8ed080a7cd8f4b8695e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\images_slideshow.png
1374748453525 1635 3676649b89f5b9d44adcf0ea98d07e4a141a9dda C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_make_available_offline.png
1374748456746 1493 ca2cc8452d9b01ddbe63e09ce9675a4e77fa0512 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_time.png
1374748453189 1559 43412ead4b03d12bcbf3920a8ddb1728beae804d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\location_place.png
1374748455010 1462 1dd62dd3aee9d49cac34ac988cdf823926802412 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_add_alarm.png
1374748458244 1361 24ea973266c99b28bca175ad4158f7ca901003b8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_backspace.png
1374748452467 1404 155aa4f513ce129737b3bea0bdc0d21c0d797c04 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_picture.png
1374745140252 466 1403233031d23da519061192e53eab741ed9cfda C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\menu\imagecontext.xml
1374748470643 1701 975a8481c344e6551be2daf26bb578b694d467d2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_reply.png
1374748468575 2210 7c058c96651dd38c6a6b445d974553f6039a6d73 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\hardware_headphones.png
1374748459941 1523 9dd56732d7465da9080501d701d593546f91f2a7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_pause_over_video.png
1374748451188 1470 387c14d9544f59e42653891805cd0c1ac7a91921 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\navigation_next_item.png
1374748458352 1359 fbc082b58fbc5bf41e8382b879fd8ebc8924a31c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_discard.png
1374748451829 1286 d78d61cd1206899e5df99216c97e95505c23fc6e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\collections_view_as_grid.png
1374748460572 2457 18f65afdfbad285680f9e229bd52f9ca3cff3d79 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_brightness_auto.png
1374748450246 1983 7305c6a8be7db94268e5f17ab79bd2811636c852 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_volume_on.png
1374748455352 1460 115aa923628d2667783ac05e56b947b6bab3dcac C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_camera.png
1374748453621 1891 07fda34a520f2e32e7160dda684397c3638329a3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_pause_over_video.png
1374748471345 2524 bf6e1cfeeaa7ca2112929996e315af338160dcc1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_play_over_video.png
1374748470236 1576 d675c25a75eecc3a172576a349a58ac8342b83e9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_save.png
1374748458073 1427 375fa297788c518b95673f717218dcea8b6ef915 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\collections_new_label.png
1374748451638 1411 0fb44eb2833aa66c10abbe7cfaf6c80d2567e3c9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\collections_cloud.png
1374748452436 1467 24b207081179a5704342c0ec7555e812c4bfa28d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_paste.png
1374748455697 1413 4e4349d2471852fa768b43c01218a257312095e9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_mic_muted.png
1374748455851 1514 67b74fe93f519b07a56b5eb5a079e115b383fe19 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_ring_volume.png
1374748469488 1995 46a7f980b7ba7db25ffa96243e3737267e9ab3df C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\collections_new_label.png
1374748467807 1363 2d6ee3745654df612e16a9a7c483f8bb2d24cf40 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_video.png
1374748449117 1551 28aa67e7c2b685a6e7b8f96ed7edb7fad1730b52 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_end_call.png
1374748460223 1056 f65f0bef2f9c0d536e8c334eda88034f4ecef0c5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_stop.png
1374748457904 1463 856ff4cabe196bcec3792a92f777ee59fa538008 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\rating_not_important.png
1374748467744 2423 9177d06521b4badd881d2ce3723249bf6c39e895 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_time.png
1374748469779 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_edit.png
1374748453432 1328 b32fcf8b4c14e0266344ff11f65fdcebd665a692 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_download.png
1374748456873 1580 5c2c4f65e6cfb6cd89265e823a2074f3ea731bc8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_volume_on.png
1374748451765 1667 b967964c2f21c2288adb036cfbf552c1dc8924aa C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\collections_new_label.png
1374745140160 66782 58a2331e79934483f1830f0be6fef881ee9a45e4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\sample_6.jpg
1374748459972 1261 7ab8a5df71e86e838c9ad6ad73150dfb901336bb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_play.png
1374748458282 1321 d66c29ae6469bfca1f46ab94429bc486f9dbb78e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_copy.png
1374748469615 1717 d9be71ab57884d8e28b26760e6093ef03ee24219 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_attachment.png
1374748468926 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\navigation_next_item.png
1374748457118 1478 d06ebb77b741d1965ea028ff0bb5c65a18fb12dc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\hardware_headphones.png
1374748452005 1860 d277dc880203e5df68fa9bace426efb24df4f04d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_cut.png
1374748460160 1277 dae9975bdd4c4c1359f721f9cd17dfe11308687f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_rewind.png
1374748455634 1372 2e94af0cc733ad41c334122469ab2b34ca2f4c6f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_location_searching.png
1374748460340 2164 3a6d39603468aa3dc391019fce7d227b81ead011 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_add_alarm.png
1374748452091 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_edit.png
1374748455570 1496 da57d8f733e9222fb91512e152810ee9bc359d32 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_location_found.png
1374748471150 2069 2d0b9d57af85db5545eb97bac1dc815075d07463 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_full_screen.png
1374748469260 2245 4d604a56e77131ec4167266378541ab668c9098c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\rating_half_important.png
1374745140155 50757 f38bd9013e2b657eb73bac3a7e7c5369634be5a9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\sample_4.jpg
1374748459910 1109 e1f63393bde4d31ea80e47076a9bcf564eef96e9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_pause.png
1374748469325 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\rating_not_important.png
1374748458841 1379 9fc4c566754fb359f619dac3e3b7ab85e1d87e8e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_save.png
1374748448956 1875 4b04b69ba34eec08bbc692469e2db04f9234e027 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_brightness_medium.png
1374748467436 1542 e7498b3ecca69ae9c7438af25e74f88583768ca7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_not_secure.png
1374748451926 1516 cf4ce1285d62fc39e7d5f5ba8ee5e3bc354b665b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_backspace.png
1374748451797 1141 28b23916e21e175f30898384e5464b99a0d42fc9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\collections_sort_by_size.png
1374748458774 1419 27a14aae55458bd83112bff1c56510e14d7f19b5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_read.png
1374748470395 2754 28bcbbe6077c25bbad59f3082a7d95377715df4b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_add_group.png
1374745140126 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\drawer_shadow.9.png
1374748449148 1595 b0d38fab3d378185d9f49585e06585c80395a75b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_flash_automatic.png
1374745140272 216 c938f59c26459571b70359115cbdb1d9f86904c2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\values\dimens.xml
1374748457840 1479 e1d029c2444ba0017470b54b8c263ed845dbe14e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\rating_half_important.png
1374748452336 1517 fb218faf1f0a7d1a5e41d3062c8f2f074f2dce8d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_new_email.png
1374745140223 1190 dfa95158389b56101ad8d5da185ce7eac792cd88 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xxhdpi\icon.png
1374748469082 2117 845ac5eaf4b810bf2a71d71256f1f24dae2a0430 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\action_search.png
1374748451609 1839 90b86add2ae6e9111a6cbe7a7b9cde537da28049 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\rating_not_important.png
1374748452300 1703 2a6b6e78ef33236e1850b680a9e19cd5ba33ebae C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_new_attachment.png
1374751455228 594 082cef80864a864feb27968729181ba7780ffb54 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\layout\drawer_list_item.xml
1374751586539 3126 8ab9288aefb333e7dd55029c927dd9643f859c29 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\layout\image_view.xml
1374748448794 1594 52c14afcdf89ceeec4e27ba6ce28153d330544b4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_bluetooth.png
1374748459440 1279 e8e67399a792115c763f332dfb21c4b5ff1976d6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\location_directions.png
1374745140146 55168 3131251aa7ee96ab03033a0908a5b80e848bff05 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\sample_2.jpg
1374748470047 1631 146ba0d0a4975976733fe65dee77b1993a549cab C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_new_event.png
1374748455446 1361 98544b80d6a67dfaf4f25f622fc918fc399da9e2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_end_call.png
1374748450115 1875 e979f3072c30b893988f5bb15aa42fc69d35c834 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_time.png
1374748451578 1704 9d402119b3864118313c12aab51b68063472ab99 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\rating_important.png
1374748448860 1890 574f9a52fef8cfdf2b16c19b29a04ec159609454 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_bluetooth_searching.png
1374748457774 1327 6934f55b99101f5a726d2e0164a478568d39512a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\rating_favorite.png
1374748467181 2339 66331653fd684b22e676b3c2c65d01703c336db7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_location_off.png
1374748450084 1737 a52f9b307ba39c79431e790c50b0cf20340f8e3d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_switch_video.png
1374748470611 1924 7b37d9a766f30e7cd1b9e87389a45ac5ebcdf9bd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_person.png
1374748470811 2468 2dcc7e02b2ddbdf6d67c789de6b08b705949001d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\location_map.png
1374748458208 1318 b9dceb897062e5197e177750fa86317e85bb82d2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_attachment.png
1374748466971 1725 0372fa225ca9377536165df619611a74bfb01960 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_dial_pad.png
1374748452372 1506 64c4fa7b2d7bdb97147e34b8101f9754ec7b2914 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_new_event.png
1374748452553 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_remove.png
1374748469146 1725 b729c834c68357552729f76409af1f4b66b61474 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\rating_bad.png
1374748449670 1717 858c4f7a6c88292e07417ba8cc980f74847e0d68 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_mic_muted.png
1374748469421 1677 23fef536784d0932ed55c343682e566e79225ad6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\collections_go_to_today.png
1374748469178 1773 d17902e8ff3a80f682e2932d9216a0a11cce541d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\rating_favorite.png
